ID,Prediction
14189,1
14190,0
14191,0
14192,1
14193,1
14194,1
14195,1
14196,1
14197,1
14198,0
14199,1
14200,0
14201,0
14202,1
14203,1
14204,1
14205,0
14206,1
14207,0
14208,1
14209,1
14210,0
14211,1
14212,0
14213,1
14214,0
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,1
14222,0
14223,0
14224,0
14225,1
14226,1
14227,1
14228,1
14229,1
14230,1
14231,0
14232,1
14233,1
14234,1
14235,1
14236,1
14237,0
14238,1
14239,1
14240,1
14241,1
14242,1
14243,1
14244,1
14245,0
14246,1
14247,1
14248,1
14249,1
14250,0
14251,1
14252,1
14253,1
14254,1
14255,1
14256,1
14257,0
14258,0
14259,1
14260,1
14261,1
14262,1
14263,1
14264,1
14265,1
14266,1
14267,1
14268,1
14269,0
14270,1
14271,0
14272,1
14273,1
14274,1
14275,0
14276,1
14277,1
14278,0
14279,1
14280,1
14281,1
14282,1
14283,1
14284,1
14285,1
14286,1
14287,0
14288,1
14289,1
14290,1
14291,1
14292,0
14293,1
14294,1
14295,1
14296,1
14297,1
14298,1
14299,0
14300,1
14301,1
14302,1
14303,0
14304,0
14305,1
14306,1
14307,0
14308,1
14309,1
14310,1
14311,0
14312,1
14313,1
14314,1
14315,1
14316,1
14317,0
14318,1
14319,1
14320,1
14321,0
14322,0
14323,0
14324,1
14325,0
14326,0
14327,1
14328,1
14329,0
14330,0
14331,1
14332,0
14333,1
14334,1
14335,1
14336,1
14337,1
14338,1
14339,1
14340,1
14341,1
14342,1
14343,1
14344,0
14345,0
14346,1
14347,1
14348,0
14349,0
14350,1
14351,1
14352,1
14353,1
14354,1
14355,1
14356,1
14357,1
14358,1
14359,0
14360,1
14361,0
14362,1
14363,1
14364,1
14365,1
14366,0
14367,1
14368,0
14369,1
14370,1
14371,0
14372,1
14373,0
14374,0
14375,1
14376,1
14377,1
14378,1
14379,0
14380,1
14381,1
14382,1
14383,1
14384,0
14385,1
14386,1
14387,1
14388,1
14389,0
14390,1
14391,1
14392,0
14393,1
14394,1
14395,0
14396,1
14397,1
14398,1
14399,1
14400,1
14401,0
14402,0
14403,1
14404,1
14405,1
14406,0
14407,1
14408,0
14409,1
14410,1
14411,0
14412,1
14413,1
14414,1
14415,0
14416,1
14417,1
14418,0
14419,1
14420,1
14421,1
14422,1
14423,0
14424,0
14425,1
14426,1
14427,0
14428,0
14429,1
14430,0
14431,1
14432,1
14433,1
14434,1
14435,0
14436,1
14437,1
14438,1
14439,1
14440,0
14441,1
14442,1
14443,1
14444,1
14445,1
14446,1
14447,1
14448,1
14449,0
14450,1
14451,0
14452,1
14453,1
14454,1
14455,0
14456,1
14457,1
14458,1
14459,0
14460,1
14461,1
14462,1
14463,0
14464,1
14465,1
14466,1
14467,0
14468,0
14469,1
14470,1
14471,0
14472,1
14473,1
14474,1
14475,0
14476,1
14477,1
14478,1
14479,1
14480,1
14481,1
14482,1
14483,0
14484,1
14485,0
14486,0
14487,0
14488,1
14489,0
14490,1
14491,1
14492,1
14493,1
14494,0
14495,0
14496,0
14497,1
14498,1
14499,1
14500,1
14501,0
14502,1
14503,1
14504,1
14505,0
14506,1
14507,1
14508,1
14509,1
14510,0
14511,0
14512,0
14513,1
14514,1
14515,1
14516,0
14517,1
14518,1
14519,0
14520,1
14521,1
14522,1
14523,0
14524,1
14525,0
14526,1
14527,0
14528,1
14529,1
14530,1
14531,1
14532,0
14533,1
14534,1
14535,0
14536,1
14537,0
14538,1
14539,1
14540,1
14541,1
14542,1
14543,1
14544,1
14545,1
14546,1
14547,1
14548,0
14549,1
14550,1
14551,0
14552,1
14553,1
14554,1
14555,0
14556,0
14557,1
14558,0
14559,1
14560,1
14561,0
14562,1
14563,0
14564,0
14565,1
14566,1
14567,1
14568,0
14569,1
14570,1
14571,1
14572,0
14573,1
14574,1
14575,1
14576,1
14577,0
14578,0
14579,1
14580,1
14581,0
14582,0
14583,1
14584,1
14585,1
14586,1
14587,1
14588,1
14589,0
14590,1
14591,1
14592,1
14593,1
14594,1
14595,0
14596,1
14597,1
14598,1
14599,0
14600,1
14601,1
14602,1
14603,1
14604,0
14605,0
14606,1
14607,1
14608,1
14609,1
14610,0
14611,0
14612,1
14613,1
14614,1
14615,1
14616,1
14617,1
14618,1
14619,1
14620,1
14621,0
14622,1
14623,0
14624,1
14625,1
14626,1
14627,0
14628,0
14629,0
14630,1
14631,0
14632,1
14633,0
14634,1
14635,1
14636,0
14637,1
14638,1
14639,0
14640,1
14641,1
14642,1
14643,1
14644,0
14645,0
14646,1
14647,0
14648,1
14649,0
14650,1
14651,0
14652,1
14653,0
14654,0
14655,1
14656,0
14657,1
14658,1
14659,1
14660,1
14661,1
14662,1
14663,1
14664,1
14665,1
14666,1
14667,1
14668,0
14669,1
14670,1
14671,0
14672,1
14673,1
14674,0
14675,1
14676,0
14677,0
14678,0
14679,1
14680,1
14681,1
14682,1
14683,1
14684,0
14685,1
14686,1
14687,1
14688,1
14689,0
14690,1
14691,1
14692,1
14693,1
14694,1
14695,1
14696,1
14697,1
14698,1
14699,1
14700,1
14701,0
14702,1
14703,1
14704,0
14705,1
14706,0
14707,1
14708,0
14709,0
14710,0
14711,1
14712,1
14713,1
14714,0
14715,0
14716,1
14717,0
14718,1
14719,1
14720,1
14721,0
14722,1
14723,0
14724,1
14725,0
14726,1
14727,0
14728,1
14729,1
14730,0
14731,1
14732,1
14733,1
14734,1
14735,0
14736,1
14737,1
14738,1
14739,1
14740,1
14741,1
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,1
14749,0
14750,1
14751,1
14752,1
14753,0
14754,1
14755,1
14756,0
14757,0
14758,1
14759,1
14760,1
14761,1
14762,1
14763,0
14764,1
14765,1
14766,0
14767,1
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,1
14775,1
14776,0
14777,1
14778,0
14779,0
14780,1
14781,1
14782,1
14783,1
14784,1
14785,0
14786,1
14787,0
14788,1
14789,1
14790,0
14791,1
14792,1
14793,0
14794,1
14795,1
14796,1
14797,1
14798,1
14799,1
14800,1
14801,1
14802,1
14803,1
14804,0
14805,1
14806,0
14807,1
14808,1
14809,0
14810,1
14811,1
14812,1
14813,1
14814,1
14815,1
14816,1
14817,1
14818,0
14819,1
14820,1
14821,1
14822,1
14823,1
14824,0
14825,1
14826,1
14827,1
14828,0
14829,1
14830,0
14831,1
14832,1
14833,1
14834,0
14835,1
14836,1
14837,1
14838,1
14839,1
14840,1
14841,0
14842,1
14843,1
14844,1
14845,1
14846,1
14847,0
14848,1
14849,1
14850,1
14851,1
14852,0
14853,0
14854,1
14855,1
14856,1
14857,1
14858,1
14859,0
14860,1
14861,1
14862,1
14863,1
14864,0
14865,1
14866,0
14867,1
14868,1
14869,1
14870,0
14871,0
14872,1
14873,1
14874,1
14875,0
14876,0
14877,1
14878,1
14879,1
14880,1
14881,1
14882,1
14883,1
14884,1
14885,1
14886,1
14887,0
14888,1
14889,0
14890,1
14891,1
14892,0
14893,1
14894,0
14895,1
14896,1
14897,0
14898,1
14899,1
14900,0
14901,1
14902,1
14903,1
14904,1
14905,0
14906,1
14907,0
14908,1
14909,1
14910,1
14911,1
14912,0
14913,1
14914,1
14915,0
14916,0
14917,1
14918,0
14919,0
14920,0
14921,1
14922,1
14923,0
14924,1
14925,0
14926,0
14927,0
14928,1
14929,0
14930,1
14931,1
14932,1
14933,0
14934,1
14935,1
14936,0
14937,1
14938,1
14939,0
14940,1
14941,1
14942,1
14943,1
14944,1
14945,1
14946,1
14947,0
14948,1
14949,1
14950,1
14951,1
14952,0
14953,1
14954,1
14955,0
14956,1
14957,0
14958,1
14959,1
14960,1
14961,1
14962,1
14963,1
14964,0
14965,1
14966,1
14967,1
14968,1
14969,0
14970,1
14971,1
14972,1
14973,1
14974,1
14975,0
14976,1
14977,1
14978,1
14979,1
14980,1
14981,0
14982,1
14983,1
14984,1
14985,1
14986,0
14987,0
14988,1
14989,1
14990,1
14991,1
14992,1
14993,0
14994,1
14995,0
14996,1
14997,1
14998,1
14999,1
15000,0
15001,1
15002,1
15003,1
15004,1
15005,1
15006,1
15007,1
15008,0
15009,1
15010,1
15011,1
15012,1
15013,1
15014,1
15015,1
15016,0
15017,0
15018,0
15019,1
15020,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,0
15027,0
15028,1
15029,1
15030,1
15031,0
15032,1
15033,1
15034,1
15035,1
15036,0
15037,1
15038,0
15039,0
15040,1
15041,1
15042,1
15043,1
15044,0
15045,1
15046,1
15047,1
15048,0
15049,0
15050,1
15051,1
15052,0
15053,1
15054,1
15055,1
15056,1
15057,1
15058,1
15059,1
15060,1
15061,1
15062,1
15063,1
15064,1
15065,1
15066,1
15067,1
15068,1
15069,0
15070,1
15071,1
15072,1
15073,1
15074,0
15075,1
15076,1
15077,1
15078,1
15079,1
15080,1
15081,0
15082,1
15083,1
15084,0
15085,1
15086,0
15087,1
15088,1
15089,1
15090,1
15091,0
15092,0
15093,1
15094,1
15095,1
15096,0
15097,1
15098,1
15099,1
15100,1
15101,1
15102,1
15103,1
15104,0
15105,1
15106,1
15107,1
15108,1
15109,1
15110,1
15111,1
15112,1
15113,1
15114,1
15115,1
15116,1
15117,1
15118,0
15119,1
15120,1
15121,1
15122,0
15123,0
15124,1
15125,1
15126,0
15127,0
15128,1
15129,1
15130,0
15131,1
15132,1
15133,1
15134,0
15135,0
15136,0
15137,0
15138,1
15139,1
15140,1
15141,1
15142,0
15143,1
15144,1
15145,1
15146,0
15147,0
15148,0
15149,1
15150,0
15151,0
15152,1
15153,0
15154,0
15155,1
15156,1
15157,1
15158,1
15159,1
15160,1
15161,0
15162,1
15163,0
15164,1
15165,1
15166,0
15167,0
15168,0
15169,1
15170,1
15171,1
15172,1
15173,1
15174,1
15175,0
15176,1
15177,0
15178,1
15179,1
15180,1
15181,1
15182,1
15183,1
15184,1
15185,1
15186,0
15187,0
15188,0
15189,1
15190,1
15191,0
15192,1
15193,1
15194,1
15195,1
15196,1
15197,1
15198,1
15199,1
15200,1
15201,1
15202,1
15203,1
15204,1
15205,1
15206,0
15207,1
15208,1
15209,1
15210,0
15211,0
15212,1
15213,1
15214,1
15215,1
15216,1
15217,1
15218,1
15219,1
15220,1
15221,1
15222,1
15223,0
15224,1
15225,1
15226,0
15227,0
15228,1
15229,1
15230,1
15231,0
15232,1
15233,1
15234,0
15235,1
15236,0
15237,1
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15245,1
15246,1
15247,1
15248,1
15249,1
15250,1
15251,1
15252,1
15253,0
15254,1
15255,1
15256,1
15257,1
15258,0
15259,0
15260,1
15261,1
15262,1
15263,1
15264,0
15265,0
15266,0
15267,0
15268,0
15269,1
15270,1
15271,0
15272,1
15273,1
15274,1
15275,1
15276,0
15277,1
15278,1
15279,1
15280,0
15281,0
15282,0
15283,1
15284,1
15285,0
15286,1
15287,0
15288,0
15289,1
15290,1
15291,0
15292,0
15293,1
15294,1
15295,1
15296,0
15297,1
15298,0
15299,1
15300,1
15301,1
15302,0
15303,1
15304,1
15305,1
15306,1
15307,1
15308,0
15309,0
15310,0
15311,0
15312,0
15313,1
15314,1
15315,1
15316,1
15317,1
15318,0
15319,1
15320,1
15321,1
15322,0
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,1
15331,0
15332,0
15333,1
15334,1
15335,1
15336,1
15337,1
15338,1
15339,0
15340,1
15341,0
15342,0
15343,1
15344,1
15345,1
15346,0
15347,1
15348,0
15349,1
15350,1
15351,1
15352,1
15353,1
15354,0
15355,1
15356,1
15357,1
15358,1
15359,1
15360,1
15361,1
15362,0
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,1
15370,1
15371,1
15372,0
15373,1
15374,0
15375,1
15376,1
15377,1
15378,1
15379,1
15380,1
15381,1
15382,1
15383,1
15384,0
15385,1
15386,1
15387,1
15388,1
15389,1
15390,1
15391,1
15392,0
15393,1
15394,0
15395,1
15396,1
15397,1
15398,1
15399,1
15400,0
15401,0
15402,1
15403,1
15404,0
15405,1
15406,1
15407,1
15408,1
15409,1
15410,0
15411,0
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,1
15419,1
15420,1
15421,1
15422,1
15423,1
15424,1
15425,1
15426,1
15427,1
15428,1
15429,1
15430,1
15431,1
15432,0
15433,0
15434,1
15435,1
15436,1
15437,0
15438,1
15439,1
15440,1
15441,1
15442,1
15443,1
15444,1
15445,1
15446,1
15447,1
15448,1
15449,0
15450,0
15451,1
15452,1
15453,1
15454,1
15455,0
15456,1
15457,0
15458,0
15459,1
15460,0
15461,1
15462,0
15463,0
15464,1
15465,1
15466,0
15467,1
15468,0
15469,1
15470,1
15471,1
15472,1
15473,1
15474,1
15475,1
15476,1
15477,1
15478,1
15479,1
15480,1
15481,1
15482,1
15483,1
15484,0
15485,1
15486,0
15487,1
15488,1
15489,1
15490,0
15491,1
15492,1
15493,0
15494,1
15495,0
15496,1
15497,0
15498,0
15499,1
15500,0
15501,1
15502,0
15503,1
15504,1
15505,1
15506,1
15507,1
15508,1
15509,1
15510,1
15511,0
15512,1
15513,0
15514,0
15515,1
15516,0
15517,1
15518,1
15519,1
15520,1
15521,0
15522,1
15523,1
15524,1
15525,0
15526,1
15527,1
15528,1
15529,1
15530,1
15531,1
15532,1
15533,1
15534,1
15535,1
15536,1
15537,1
15538,1
15539,0
15540,1
15541,1
15542,1
15543,1
15544,0
15545,1
15546,1
15547,1
15548,1
15549,0
15550,0
15551,1
15552,0
15553,1
15554,1
15555,1
15556,1
15557,1
15558,1
15559,1
15560,1
15561,1
15562,0
15563,1
15564,1
15565,1
15566,1
15567,1
15568,1
15569,1
15570,1
15571,1
15572,1
15573,0
15574,1
15575,0
15576,0
15577,1
15578,1
15579,1
15580,0
15581,0
15582,0
15583,0
15584,1
15585,1
15586,1
15587,1
15588,1
15589,1
15590,1
15591,1
15592,1
15593,1
15594,0
15595,0
15596,1
15597,1
15598,1
15599,1
15600,0
15601,1
15602,1
15603,1
15604,0
15605,1
15606,1
15607,0
15608,1
15609,1
15610,1
15611,1
15612,1
15613,1
15614,1
15615,1
15616,1
15617,1
15618,1
15619,1
15620,1
15621,1
15622,1
15623,0
15624,0
15625,1
15626,1
15627,1
15628,1
15629,1
15630,0
15631,1
15632,0
15633,1
15634,0
15635,1
15636,1
15637,1
15638,0
15639,0
15640,0
15641,1
15642,1
15643,1
15644,1
15645,1
15646,1
15647,1
15648,0
15649,1
15650,0
15651,1
15652,0
15653,0
15654,1
15655,1
15656,1
15657,1
15658,1
15659,0
15660,0
15661,1
15662,1
15663,0
15664,1
15665,0
15666,1
15667,1
15668,0
15669,1
15670,1
15671,1
15672,0
15673,1
15674,1
15675,1
15676,1
15677,1
15678,1
15679,1
15680,0
15681,1
15682,1
15683,1
15684,1
15685,1
15686,1
15687,0
15688,1
15689,1
15690,1
15691,1
15692,0
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,0
15700,0
15701,1
15702,1
15703,1
15704,1
15705,1
15706,0
15707,0
15708,1
15709,1
15710,1
15711,0
15712,0
15713,0
15714,1
15715,1
15716,1
15717,1
15718,1
15719,1
15720,1
15721,1
15722,1
15723,1
15724,0
15725,1
15726,1
15727,1
15728,1
15729,0
15730,1
15731,1
15732,1
15733,0
15734,1
15735,0
15736,1
15737,0
15738,1
15739,1
15740,0
15741,1
15742,1
15743,1
15744,1
15745,0
15746,1
15747,1
15748,1
15749,1
15750,1
15751,0
15752,1
15753,1
15754,1
15755,1
15756,0
15757,1
15758,0
15759,0
15760,1
15761,0
15762,0
15763,1
15764,0
15765,1
15766,0
15767,1
15768,0
15769,0
15770,0
15771,1
15772,0
15773,1
15774,1
15775,0
15776,1
15777,1
15778,1
15779,1
15780,0
15781,1
15782,1
15783,1
15784,1
15785,1
15786,1
15787,1
15788,1
15789,0
15790,0
15791,0
15792,1
15793,0
15794,1
15795,1
15796,1
15797,1
15798,1
15799,1
15800,1
15801,0
15802,0
15803,1
15804,1
15805,1
15806,0
15807,0
15808,0
15809,1
15810,1
15811,1
15812,1
15813,1
15814,1
15815,1
15816,1
15817,1
15818,1
15819,1
15820,0
15821,1
15822,1
15823,1
15824,1
15825,0
15826,1
15827,0
15828,1
15829,0
15830,1
15831,1
15832,1
15833,1
15834,1
15835,1
15836,0
15837,1
15838,1
15839,0
15840,1
15841,1
15842,1
15843,1
15844,0
15845,1
15846,0
15847,0
15848,1
15849,1
15850,1
15851,1
15852,1
15853,1
15854,1
15855,0
15856,0
15857,0
15858,1
15859,1
15860,1
15861,1
15862,1
15863,1
15864,1
15865,1
15866,1
15867,1
15868,1
15869,1
15870,1
15871,0
15872,1
15873,1
15874,1
15875,1
15876,1
15877,1
15878,1
15879,1
15880,1
15881,0
15882,1
15883,0
15884,1
15885,1
15886,1
15887,0
15888,1
15889,0
15890,0
15891,1
15892,1
15893,0
15894,1
15895,0
15896,1
15897,0
15898,1
15899,1
15900,1
15901,1
15902,1
15903,0
15904,1
15905,0
15906,1
15907,0
15908,1
15909,0
15910,1
15911,0
15912,1
15913,1
15914,1
15915,1
15916,1
15917,0
15918,1
15919,0
15920,1
15921,1
15922,1
15923,1
15924,1
15925,0
15926,0
15927,1
15928,1
15929,0
15930,1
15931,1
15932,1
15933,1
15934,1
15935,1
15936,0
15937,1
15938,1
15939,1
15940,0
15941,1
15942,1
15943,1
15944,0
15945,0
15946,1
15947,0
15948,1
15949,1
15950,1
15951,1
15952,1
15953,1
15954,0
15955,1
15956,1
15957,1
15958,1
15959,0
15960,1
15961,1
15962,1
15963,0
15964,0
15965,1
15966,0
15967,1
15968,1
15969,1
15970,1
15971,0
15972,0
15973,1
15974,1
15975,1
15976,0
15977,0
15978,1
15979,1
15980,1
15981,1
15982,1
15983,0
15984,1
15985,0
15986,1
15987,0
15988,1
15989,1
15990,1
15991,1
15992,1
15993,1
15994,1
15995,1
15996,1
15997,0
15998,1
15999,1
16000,1
16001,0
16002,1
16003,1
16004,0
16005,0
16006,0
16007,0
16008,1
16009,0
16010,1
16011,1
16012,0
16013,0
16014,1
16015,1
16016,1
16017,0
16018,1
16019,1
16020,1
16021,1
16022,1
16023,1
16024,0
16025,1
16026,0
16027,1
16028,0
16029,1
16030,1
16031,1
16032,1
16033,1
16034,1
16035,1
16036,1
16037,0
16038,1
16039,0
16040,1
16041,1
16042,1
16043,1
16044,1
16045,1
16046,1
16047,0
16048,1
16049,1
16050,1
16051,0
16052,0
16053,0
16054,1
16055,1
16056,0
16057,1
16058,1
16059,1
16060,0
16061,0
16062,1
16063,1
16064,1
16065,0
16066,0
16067,0
16068,1
16069,1
16070,0
16071,1
16072,0
16073,1
16074,1
16075,1
16076,1
16077,0
16078,1
16079,0
16080,1
16081,0
16082,1
16083,1
16084,0
16085,1
16086,1
16087,1
16088,1
16089,0
16090,1
16091,0
16092,1
16093,0
16094,1
16095,1
16096,1
16097,0
16098,1
16099,1
16100,1
16101,1
16102,0
16103,1
16104,1
16105,0
16106,0
16107,1
16108,0
16109,1
16110,1
16111,1
16112,0
16113,0
16114,1
16115,1
16116,0
16117,1
16118,1
16119,1
16120,1
16121,1
16122,1
16123,1
16124,1
16125,1
16126,0
16127,1
16128,1
16129,1
16130,1
16131,1
16132,1
16133,1
16134,1
16135,1
16136,0
16137,1
16138,0
16139,1
16140,1
16141,1
16142,1
16143,1
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,0
16156,1
16157,1
16158,0
16159,0
16160,0
16161,1
16162,1
16163,1
16164,0
16165,1
16166,1
16167,1
16168,0
16169,1
16170,1
16171,0
16172,1
16173,0
16174,1
16175,1
16176,0
16177,1
16178,0
16179,1
16180,0
16181,1
16182,1
16183,0
16184,1
16185,1
16186,1
16187,1
16188,1
16189,1
16190,0
16191,0
16192,1
16193,1
16194,1
16195,1
16196,1
16197,1
16198,1
16199,1
16200,1
16201,1
16202,0
16203,1
16204,1
16205,1
16206,0
16207,1
16208,1
16209,1
16210,1
16211,0
16212,0
16213,0
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16221,0
16222,0
16223,1
16224,0
16225,1
16226,1
16227,1
16228,0
16229,1
16230,1
16231,1
16232,1
16233,1
16234,1
16235,1
16236,1
16237,1
16238,1
16239,1
16240,0
16241,1
16242,1
16243,1
16244,1
16245,1
16246,1
16247,1
16248,1
16249,1
16250,0
16251,0
16252,1
16253,1
16254,1
16255,1
16256,0
16257,1
16258,1
16259,0
16260,0
16261,1
16262,1
16263,1
16264,1
16265,0
16266,1
16267,1
16268,1
16269,1
16270,1
16271,1
16272,1
16273,1
16274,0
16275,0
16276,1
16277,0
16278,1
16279,0
16280,1
16281,1
16282,1
16283,1
16284,0
16285,1
16286,0
16287,1
16288,0
16289,1
16290,0
16291,0
16292,1
16293,1
16294,0
16295,1
16296,1
16297,0
16298,0
16299,1
16300,1
16301,0
16302,0
16303,1
16304,1
16305,1
16306,1
16307,1
16308,1
16309,1
16310,0
16311,1
16312,1
16313,1
16314,1
16315,1
16316,1
16317,0
16318,1
16319,0
16320,0
16321,1
16322,1
16323,1
16324,1
16325,1
16326,1
16327,0
16328,0
16329,1
16330,1
16331,1
16332,1
16333,0
16334,1
16335,1
16336,1
16337,1
16338,1
16339,0
16340,1
16341,1
16342,0
16343,0
16344,1
16345,1
16346,1
16347,1
16348,0
16349,0
16350,1
16351,1
16352,0
16353,1
16354,1
16355,1
16356,1
16357,0
16358,1
16359,1
16360,0
16361,1
16362,1
16363,1
16364,0
16365,0
16366,1
16367,1
16368,1
16369,1
16370,1
16371,1
16372,1
16373,1
16374,1
16375,0
16376,1
16377,1
16378,1
16379,1
16380,1
16381,1
16382,1
16383,1
16384,1
16385,1
16386,1
16387,0
16388,0
16389,1
16390,1
16391,1
16392,1
16393,1
16394,1
16395,0
16396,0
16397,0
16398,1
16399,1
16400,0
16401,0
16402,1
16403,1
16404,0
16405,0
16406,0
16407,1
16408,1
16409,1
16410,1
16411,1
16412,1
16413,0
16414,0
16415,1
16416,0
16417,0
16418,1
16419,0
16420,1
16421,0
16422,1
16423,1
16424,0
16425,0
16426,0
16427,1
16428,1
16429,1
16430,1
16431,1
16432,1
16433,0
16434,1
16435,1
16436,0
16437,0
16438,0
16439,0
16440,1
16441,1
16442,0
16443,1
16444,1
16445,1
16446,0
16447,1
16448,1
16449,1
16450,1
16451,1
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,1
16460,1
16461,1
16462,1
16463,0
16464,1
16465,1
16466,1
16467,1
16468,1
16469,1
16470,1
16471,1
16472,1
16473,1
16474,1
16475,1
16476,1
16477,1
16478,1
16479,0
16480,0
16481,1
16482,1
16483,1
16484,0
16485,0
16486,1
16487,1
16488,1
16489,0
16490,1
16491,1
16492,1
16493,1
16494,0
16495,0
16496,1
16497,1
16498,0
16499,1
16500,0
16501,0
16502,1
16503,1
16504,1
16505,1
16506,1
16507,1
16508,1
16509,1
16510,1
16511,1
16512,0
16513,0
16514,1
16515,1
16516,1
16517,1
16518,1
16519,1
16520,0
16521,1
16522,1
16523,1
16524,1
16525,1
16526,1
16527,0
16528,1
16529,1
16530,1
16531,1
16532,1
16533,1
16534,1
16535,0
16536,1
16537,1
16538,1
16539,0
16540,0
16541,1
16542,1
16543,1
16544,0
16545,0
16546,1
16547,1
16548,1
16549,1
16550,0
16551,0
16552,1
16553,1
16554,1
16555,0
16556,0
16557,1
16558,1
16559,1
16560,1
16561,0
16562,1
16563,0
16564,0
16565,1
16566,0
16567,0
16568,0
16569,1
16570,1
16571,1
16572,1
16573,1
16574,1
16575,0
16576,0
16577,1
16578,1
16579,1
16580,1
16581,0
16582,0
16583,0
16584,1
16585,1
16586,0
16587,0
16588,0
16589,1
16590,1
16591,1
16592,0
16593,0
16594,0
16595,1
16596,1
16597,1
16598,1
16599,1
16600,0
16601,0
16602,1
16603,1
16604,1
16605,1
16606,1
16607,1
16608,1
16609,1
16610,1
16611,1
16612,1
16613,1
16614,1
16615,1
16616,0
16617,1
16618,1
16619,0
16620,1
16621,1
16622,0
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,1
16630,0
16631,1
16632,1
16633,1
16634,1
16635,1
16636,1
16637,1
16638,0
16639,1
16640,1
16641,1
16642,0
16643,1
16644,1
16645,1
16646,1
16647,1
16648,0
16649,1
16650,0
16651,0
16652,1
16653,1
16654,1
16655,1
16656,0
16657,0
16658,0
16659,1
16660,1
16661,0
16662,1
16663,1
16664,1
16665,1
16666,0
16667,1
16668,1
16669,0
16670,1
16671,1
16672,1
16673,0
16674,0
16675,1
16676,1
16677,1
16678,0
16679,1
16680,1
16681,0
16682,1
16683,1
16684,1
16685,1
16686,1
16687,0
16688,0
16689,0
16690,1
16691,0
16692,0
16693,1
16694,1
16695,1
16696,1
16697,0
16698,1
16699,0
16700,1
16701,1
16702,1
16703,1
16704,0
16705,1
16706,0
16707,1
16708,1
16709,1
16710,1
16711,0
16712,0
16713,0
16714,0
16715,1
16716,1
16717,1
16718,1
16719,1
16720,1
16721,1
16722,1
16723,1
16724,1
16725,1
16726,0
16727,0
16728,0
16729,1
16730,1
16731,0
16732,1
16733,1
16734,1
16735,0
16736,0
16737,0
16738,1
16739,1
16740,1
16741,0
16742,1
16743,1
16744,0
16745,1
16746,1
16747,1
16748,1
16749,0
16750,1
16751,0
16752,1
16753,1
16754,1
16755,1
16756,1
16757,1
16758,1
16759,0
16760,1
16761,0
16762,1
16763,1
16764,1
16765,0
16766,1
16767,0
16768,0
16769,0
16770,1
16771,1
16772,1
16773,1
16774,1
16775,0
16776,0
16777,1
16778,1
16779,0
16780,1
16781,0
16782,1
16783,1
16784,0
16785,0
16786,0
16787,1
16788,1
16789,1
16790,1
16791,1
16792,1
16793,0
16794,0
16795,1
16796,1
16797,0
16798,1
16799,1
16800,1
16801,1
16802,1
16803,1
16804,1
16805,1
16806,1
16807,1
16808,1
16809,1
16810,0
16811,1
16812,1
16813,1
16814,1
16815,1
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,1
16823,0
16824,0
16825,1
16826,1
16827,1
16828,1
16829,0
16830,1
16831,0
16832,1
16833,1
16834,1
16835,1
16836,0
16837,0
16838,1
16839,1
16840,1
16841,1
16842,1
16843,1
16844,1
16845,1
16846,1
16847,1
16848,1
16849,1
16850,0
16851,1
16852,0
16853,1
16854,1
16855,1
16856,1
16857,1
16858,0
16859,1
16860,1
16861,1
16862,0
16863,0
16864,0
16865,1
16866,1
16867,1
16868,1
16869,0
16870,1
16871,1
16872,1
16873,1
16874,0
16875,1
16876,0
16877,1
16878,0
16879,1
16880,0
16881,0
16882,1
16883,0
16884,1
16885,1
16886,1
16887,0
16888,1
16889,1
16890,1
16891,1
16892,1
16893,0
16894,1
16895,0
16896,1
16897,1
16898,0
16899,1
16900,1
16901,1
16902,1
16903,0
16904,1
16905,1
16906,0
16907,1
16908,1
16909,1
16910,0
16911,1
16912,1
16913,1
16914,1
16915,0
16916,0
16917,1
16918,1
16919,0
16920,1
16921,1
16922,1
16923,1
16924,1
16925,0
16926,1
16927,1
16928,0
16929,1
16930,1
16931,0
16932,1
16933,1
16934,1
16935,1
16936,1
16937,0
16938,1
16939,1
16940,0
16941,0
16942,1
16943,1
16944,1
16945,0
16946,1
16947,1
16948,1
16949,0
16950,1
16951,1
16952,1
16953,1
16954,1
16955,0
16956,0
16957,0
16958,0
16959,0
16960,0
16961,0
16962,0
16963,1
16964,1
16965,1
16966,1
16967,1
16968,0
16969,1
16970,1
16971,1
16972,0
16973,1
16974,0
16975,1
16976,0
16977,1
16978,0
16979,0
16980,0
16981,1
16982,1
16983,0
16984,0
16985,1
16986,0
